;country;jan;feb;mar;apr;may;jun;jul;aug;sep;oct;nov;dec
52;croatia;6.540740740740741;7.885185185185185;11.81851851851852;15.57037037037037;20.251851851851853;24.1037037037037;27.09629629629629;26.64074074074074;22.8037037037037;17.58888888888889;10.725925925925926;7.862962962962963
53;cuba;26.35;26.55;27.55;28.35;29.35;30.5;30.9;29.65;30.6;29.45;27.95;26.6
54;curaçao;28.0;29.0;30.0;30.0;31.0;31.0;31.0;31.0;31.0;31.0;30.0;29.0
55;cyprus;15.838461538461537;16.415384615384614;18.06153846153846;21.776923076923076;25.300000000000004;28.799999999999997;31.4;31.646153846153844;29.76153846153846;26.53076923076923;21.9;17.530769230769234
56;czech republic;0.11666666666666667;1.2000000000000002;5.716666666666667;10.43888888888889;15.761111111111113;18.605555555555554;20.53888888888889;20.58888888888889;16.59444444444445;11.083333333333334;4.405555555555555;1.3611111111111112
57;democratic republic of the congo;29.199999999999996;29.644444444444446;29.75555555555555;29.477777777777774;28.91111111111111;27.611111111111107;26.833333333333332;27.622222222222224;28.366666666666664;28.82222222222222;28.688888888888894;28.755555555555556
58;denmark;2.018181818181818;1.9545454545454546;4.418181818181818;8.636363636363637;14.163636363636364;17.55909090909091;19.61818181818182;19.3;15.577272727272726;11.1;6.6;3.3590909090909093
59;djibouti;27.833333333333332;28.233333333333334;29.7;31.2;33.666666666666664;36.36666666666667;37.4;36.96666666666667;34.63333333333333;31.766666666666666;29.8;28.066666666666663
60;dominica;;;;;;;;;;;;
61;dominican republic;27.975;28.1125;28.7125;29.25;29.912499999999998;30.7875;31.0375;31.112500000000004;31.237500000000004;30.65;29.625;28.4375
62;east timor;31.0;31.0;31.0;31.0;31.0;31.0;30.0;30.0;30.0;31.0;32.0;32.0
63;ecuador;26.944444444444443;26.933333333333334;27.055555555555557;27.166666666666668;26.72222222222222;26.022222222222226;25.32222222222222;25.677777777777777;25.82222222222222;26.01111111111111;26.46666666666667;26.533333333333335
64;egypt;18.672727272727272;20.118181818181817;23.054545454545455;26.981818181818184;30.86363636363637;33.18181818181818;33.32727272727273;33.68181818181818;31.572727272727274;29.19090909090909;25.118181818181814;20.536363636363635
65;el salvador;30.05;30.0;31.35;31.35;30.05;28.95;29.75;29.75;28.7;28.95;28.95;29.2
66;equatorial guinea;30.233333333333334;30.53333333333333;30.433333333333334;30.266666666666666;29.333333333333332;28.599999999999998;27.2;27.5;28.066666666666666;28.633333333333336;28.566666666666666;29.066666666666666
67;eritrea;27.25;28.25;29.75;32.25;33.25;33.0;32.0;31.5;32.25;31.75;30.0;28.25
68;estonia;-1.5923076923076918;-1.8923076923076922;1.896153846153846;8.273076923076923;15.107692307692306;19.161538461538463;21.1076923076923;20.034615384615385;14.715384615384618;9.153846153846155;3.3615384615384607;0.1076923076923077
69;ethiopia;26.3;27.066666666666666;27.53333333333333;26.133333333333336;25.599999999999998;23.96666666666667;22.866666666666664;23.066666666666666;23.766666666666666;24.733333333333334;25.566666666666666;25.7
70;europa island;30.0;30.0;30.0;28.0;26.0;25.0;24.0;25.0;25.0;26.0;28.0;28.0
71;falkland islands;14.0;14.0;12.0;8.0;6.0;3.0;4.0;5.0;6.0;9.0;11.0;13.0
72;faroe islands;5.0;5.0;5.0;6.0;8.0;10.0;11.0;12.0;10.0;8.0;6.0;5.0
73;federated states of micronesia;30.238709677419358;30.303225806451614;22.62258064516129;30.725806451612907;30.90645161290322;30.7225806451613;30.803225806451614;30.88387096774193;30.954838709677418;30.99032258064516;30.812903225806455;30.532258064516125
74;fiji;30.0;30.0;29.875;28.75;27.875;26.875;26.75;27.0;27.0;27.875;28.5;29.25
75;finland;-4.59;-4.38;-0.835;4.74;11.805;16.744999999999997;19.919999999999998;17.709999999999997;12.125000000000002;5.765000000000001;0.6450000000000001;-2.65
76;france;8.580000000000002;9.644;13.068;15.636000000000001;19.528;22.96;25.62;25.496;22.38;17.908;12.368;9.152000000000001
77;french guiana;27.96;28.380000000000003;28.439999999999998;28.72;28.48;28.72;29.46;30.4;31.119999999999997;31.139999999999997;30.580000000000002;29.119999999999997
78;french polynesia;29.29;29.089999999999996;29.5;29.029999999999994;28.01;26.970000000000006;26.35;26.35;26.870000000000005;27.170000000000005;27.99;28.310000000000002
79;french southern and antarctic lands;12.666666666666666;13.333333333333334;12.333333333333334;11.0;9.0;7.666666666666667;7.333333333333333;7.333333333333333;7.666666666666667;8.333333333333334;9.666666666666666;11.333333333333334
80;gabon;29.1;29.745454545454546;30.09090909090909;30.045454545454547;29.20909090909091;27.127272727272725;26.181818181818183;26.436363636363637;27.681818181818183;28.472727272727273;28.490909090909096;28.70909090909091
81;gaza strip;;;;;;;;;;;;
82;georgia;7.666666666666667;8.61111111111111;11.8;16.577777777777776;20.37777777777778;24.27777777777778;26.755555555555556;26.977777777777778;23.77777777777778;19.200000000000003;14.100000000000001;9.844444444444443
83;germany;1.9333333333333333;3.4;7.866666666666666;11.933333333333334;17.266666666666666;20.266666666666666;22.0;21.733333333333334;18.2;12.533333333333333;6.333333333333333;3.3333333333333335
84;ghana;31.176923076923078;32.15384615384616;32.41538461538462;31.73846153846154;30.815384615384616;28.907692307692308;27.884615384615383;27.476923076923075;28.26923076923077;29.39230769230769;30.861538461538462;30.54615384615385
85;gibraltar;16.0;16.0;17.0;18.0;21.0;24.0;27.0;27.0;26.0;21.0;18.0;16.0
86;glorioso islands;30.0;30.0;30.0;30.0;29.0;28.0;27.0;27.0;28.0;29.0;30.0;30.0
87;greece;12.375757575757577;13.033333333333331;15.169696969696968;18.718181818181815;23.518181818181823;28.1969696969697;30.64848484848485;30.64242424242424;27.36060606060606;22.36060606060606;17.62424242424243;13.863636363636363
88;greenland;-13.014285714285714;-13.376190476190475;-12.476190476190476;-7.8047619047619055;-1.0904761904761906;3.4904761904761905;5.9714285714285715;5.380952380952381;1.6047619047619048;-2.4714285714285715;-8.404761904761905;-10.580952380952382
89;grenada;28.9;28.9;29.450000000000003;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;28.9
90;guadeloupe;28.55;28.55;28.7;29.55;30.35;31.15;31.25;31.3;31.25;30.6;29.75;28.8
91;guam;28.99166666666667;29.008333333333336;29.50833333333334;30.13333333333333;30.400000000000002;30.46666666666667;30.308333333333334;30.258333333333336;30.275000000000002;30.183333333333337;29.758333333333336;29.450000000000003
92;guatemala;27.25;27.75;28.75;29.5;29.25;28.25;28.25;28.5;27.75;27.25;27.5;27.0
93;guinea;29.8875;31.96875;32.61875;32.53125;31.018750000000004;28.581249999999997;26.6875;26.50625;27.35625;28.306250000000002;29.556250000000002;29.331249999999997
94;guinea-bissau;30.3375;32.199999999999996;33.25;33.400000000000006;32.8625;31.025;29.112499999999997;28.575000000000003;29.4125;30.8375;31.362499999999997;30.124999999999996
95;guyana;29.281818181818185;29.46363636363636;29.627272727272725;30.090909090909097;29.66363636363636;29.44545454545455;30.036363636363635;30.763636363636355;31.472727272727273;31.672727272727276;30.95454545454545;29.400000000000002
96;haiti;27.725;28.125000000000004;28.799999999999997;29.150000000000002;29.775;30.6875;31.175;31.325000000000003;30.7375;30.112499999999997;29.025000000000002;28.0
97;holy see;12.0;13.0;15.0;17.0;21.0;25.0;28.0;28.0;26.0;21.0;16.0;13.0
98;honduras;27.333333333333332;28.11111111111111;29.22222222222222;30.11111111111111;30.444444444444443;30.11111111111111;29.77777777777778;30.11111111111111;29.77777777777778;28.88888888888889;28.0;27.555555555555557
99;hungary;1.1833333333333333;2.908333333333333;9.591666666666667;14.583333333333334;20.083333333333332;22.90833333333333;25.675;25.258333333333336;21.400000000000002;15.258333333333333;6.983333333333333;2.908333333333333
100;iceland;0.16666666666666666;0.8888888888888888;1.8333333333333333;4.055555555555555;7.777777777777778;11.055555555555555;12.777777777777779;12.11111111111111;9.277777777777779;5.111111111111111;2.7222222222222223;1.0555555555555556
101;india;24.721153846153847;27.08653846153846;31.734615384615378;35.65576923076923;37.66538461538461;35.63653846153847;31.648076923076907;30.54615384615385;31.338461538461537;31.705769230769228;28.682692307692314;25.499999999999996
102;indian ocean island;29.0;30.0;30.0;30.0;30.0;28.0;28.0;28.0;28.0;28.0;29.0;30.0
103;indonesia;29.36875;29.65625;30.01875;30.4125;30.168750000000003;29.74375;29.54375;29.868750000000002;30.16875;30.4875;30.39375;29.63125
104;iran;6.938461538461539;9.484615384615385;14.87692307692308;21.615384615384617;27.346153846153847;32.80769230769231;35.276923076923076;34.59230769230769;31.192307692307697;24.26923076923077;16.607692307692307;9.99230769230769
105;iraq;14.292307692307693;17.77692307692308;22.384615384615383;28.72307692307692;35.13846153846154;39.784615384615385;42.0923076923077;41.48461538461538;38.94615384615385;32.30769230769231;23.45384615384615;16.6
106;ireland;8.105882352941178;8.279411764705882;9.870588235294116;11.850000000000001;14.508823529411764;16.741176470588243;18.36764705882353;18.317647058823532;16.573529411764707;13.45;10.42058823529412;8.667647058823531
107;isle of man;7.6;7.45;9.1;11.05;14.05;16.65;18.05;18.55;16.65;13.3;10.45;7.95
108;israel;15.414285714285711;16.34285714285714;19.238095238095237;24.53809523809524;28.219047619047622;30.885714285714293;32.40476190476191;32.666666666666664;31.171428571428578;28.028571428571425;22.590476190476192;17.504761904761907
109;italy;9.144444444444444;10.26296296296296;12.733333333333333;15.992592592592596;20.24074074074074;24.17407407407408;27.28148148148148;27.16296296296296;24.03703703703704;19.09259259259259;13.922222222222219;10.266666666666666
110;jamaica;28.142857142857142;28.157142857142855;28.442857142857143;28.914285714285715;28.400000000000002;30.099999999999998;30.714285714285715;30.87142857142857;30.271428571428572;29.814285714285717;28.914285714285715;28.442857142857143
111;japan;7.278947368421053;7.847368421052631;10.91578947368421;16.60263157894737;20.778947368421054;23.80526315789474;27.44473684210526;28.710526315789473;25.402631578947368;20.357894736842102;15.015789473684213;10.078947368421053
112;jordan;12.428571428571429;14.0;17.571428571428573;23.285714285714285;27.857142857142858;31.0;32.857142857142854;32.42857142857143;30.714285714285715;26.714285714285715;19.571428571428573;13.857142857142858
113;juan de nova island;30.0;30.0;30.0;30.0;28.0;27.0;26.0;26.0;27.0;28.0;30.0;30.0
114;kazakhstan;-8.2;-7.099999999999999;0.2999999999999999;13.226315789473682;21.62631578947368;27.142105263157898;29.27894736842105;27.331578947368417;21.221052631578946;11.442105263157895;1.6894736842105265;-5.463157894736843
115;kenya;27.541666666666668;28.558333333333334;28.41666666666667;26.766666666666666;25.825000000000003;24.899999999999995;24.200000000000003;24.783333333333335;26.25;27.125;26.40833333333333;26.566666666666663
116;kiribati;30.15;30.05;30.35;30.4;30.475;30.425;30.475;30.45;30.5;30.575;30.575;30.475
117;kosovo;2.875;5.825;10.825;16.25;21.025;24.75;27.35;27.099999999999998;23.325;17.5;10.825;4.15
118;kuwait;17.0;20.0;24.5;31.0;37.5;42.5;44.5;43.5;41.0;34.0;26.0;19.0
119;kyrgyzstan;-3.7125000000000004;-1.69375;5.875;14.993749999999999;19.79375;24.6375;27.4;26.61875;21.762499999999996;13.993749999999999;5.374999999999999;-1.11875
120;laos;27.572727272727274;29.49090909090909;31.436363636363637;33.027272727272724;31.754545454545454;30.69090909090909;29.75454545454545;29.75454545454545;30.318181818181817;29.30909090909091;28.272727272727273;26.536363636363635
121;latvia;-0.7999999999999999;-0.9444444444444444;2.1444444444444444;7.98888888888889;14.555555555555555;17.966666666666665;19.855555555555554;19.6;15.122222222222222;9.922222222222222;4.266666666666667;0.8888888888888888
122;lebanon;10.8;11.0;13.2;17.2;21.2;25.6;27.2;28.4;25.6;19.6;19.8;13.2
123;lesotho;27.133333333333336;25.600000000000005;23.866666666666664;20.333333333333336;17.433333333333334;14.833333333333334;15.433333333333332;17.733333333333334;21.933333333333334;22.96666666666667;24.5;26.299999999999997
124;liberia;30.7;31.325;31.625;31.325;30.525;28.675;26.725;26.4;27.475;29.025;30.05;30.25
125;libya;16.994999999999997;18.884999999999998;21.634999999999998;25.635;29.185000000000002;32.355000000000004;32.925;33.165;31.645;28.339999999999996;23.240000000000002;18.585
126;liechtenstein;2.8000000000000003;5.0;11.1;13.9;17.8;21.099999999999998;23.900000000000002;22.8;20.0;15.0;7.8;5.0
127;lithuania;-1.7428571428571427;-1.2857142857142858;2.542857142857143;9.657142857142857;16.714285714285715;20.02857142857143;21.057142857142857;20.82857142857143;15.885714285714286;10.085714285714285;3.6285714285714286;-0.18571428571428572
128;luxembourg;1.8;4.025;8.25;12.05;17.225;19.775;21.55;21.05;17.45;12.45;6.275;3.225
129;macedonia;3.3153846153846156;6.3769230769230765;11.461538461538462;15.961538461538462;21.04615384615385;25.53846153846154;28.384615384615383;28.346153846153847;24.5;17.823076923076925;9.953846153846154;4.838461538461538
130;madagascar;28.160000000000004;28.2;28.059999999999995;27.4;25.959999999999997;24.38;23.860000000000003;24.22;25.740000000000002;27.140000000000004;28.060000000000002;28.28
131;malawi;26.933333333333334;26.75;26.766666666666666;26.266666666666666;25.016666666666666;23.516666666666666;23.183333333333334;25.166666666666668;28.03333333333333;30.05;29.916666666666668;27.516666666666666
132;malaysia;29.65641025641026;30.348717948717947;31.105128205128203;31.428205128205125;31.435897435897434;31.23589743589743;30.738461538461536;30.75128205128205;30.51538461538462;30.38717948717949;29.928205128205125;29.561538461538465
133;maldives;30.0;30.366666666666664;30.7;31.400000000000002;31.03333333333333;30.0;30.333333333333332;30.0;30.0;30.0;30.0;29.666666666666668
134;mali;30.160000000000004;33.36;36.1;38.269999999999996;38.260000000000005;35.25;32.14;31.119999999999997;32.35;34.11;33.28;30.75
135;malta;15.0;16.015384615384612;17.107692307692304;18.830769230769235;22.738461538461543;27.661538461538466;31.01538461538462;31.01538461538462;27.738461538461543;24.423076923076923;19.923076923076923;17.107692307692304
136;marshall islands;29.287499999999998;29.525;22.225;29.8625;29.837500000000002;30.075000000000003;30.087500000000002;30.325;30.275000000000002;30.2125;29.325;29.3125
137;martinique;27.5;28.066666666666666;28.2;28.433333333333334;29.666666666666668;30.433333333333337;30.433333333333337;30.53333333333333;30.96666666666667;30.53333333333333;29.633333333333336;28.03333333333333
138;mauritania;26.066666666666666;28.933333333333334;31.333333333333332;34.13333333333333;36.2;37.266666666666666;36.13333333333333;35.8;35.46666666666667;34.8;31.066666666666666;27.066666666666666
139;mauritius;28.572727272727274;28.55454545454546;28.363636363636363;27.227272727272727;25.80909090909091;24.29090909090909;23.454545454545453;23.354545454545452;24.281818181818185;25.4;26.927272727272726;27.79090909090909
140;mayotte;30.0;30.0;30.0;30.0;28.0;27.0;26.0;26.0;28.0;29.0;31.0;31.0
141;mexico;21.02971428571428;23.091999999999988;26.43257142857144;29.341142857142856;31.35200000000001;32.14571428571427;31.950285714285727;31.79142857142856;29.621142857142857;27.172571428571455;24.272000000000023;21.384
142;moldova;0.07999999999999999;1.48;6.9399999999999995;15.459999999999999;21.619999999999997;24.740000000000002;26.48;26.360000000000003;22.080000000000002;15.24;7.540000000000001;2.4
143;monaco;10.0;10.0;12.0;15.0;18.0;22.0;25.0;25.0;23.0;19.0;14.0;11.0
144;mongolia;-11.95;-7.872222222222222;0.7166666666666666;9.422222222222222;17.11111111111111;22.33888888888889;23.494444444444444;22.477777777777778;16.56111111111111;8.416666666666664;-2.261111111111111;-9.572222222222221
145;montenegro;7.0;8.545454545454545;12.272727272727273;15.363636363636363;20.272727272727273;24.0;27.272727272727273;27.363636363636363;23.90909090909091;18.545454545454547;12.454545454545455;8.272727272727273
146;montserrat;;;;;;;;;;;;
147;morocco;15.664705882352942;17.011764705882353;18.78235294117647;20.288235294117644;23.582352941176474;26.458823529411767;30.317647058823535;30.441176470588236;28.194117647058825;23.93529411764706;19.741176470588236;16.488235294117644
148;mozambique;30.58125;30.40625;30.025000000000002;29.237499999999997;27.71875;25.7625;25.5625;26.7375;28.675;30.650000000000002;31.081249999999997;30.83125
149;myanmar;27.46923076923077;30.076923076923077;33.11538461538461;34.5;32.776923076923076;30.015384615384615;29.338461538461537;29.246153846153845;29.584615384615386;29.607692307692307;28.653846153846153;27.092307692307692
150;namibia;28.97;28.060000000000002;26.74;26.27;24.749999999999996;22.259999999999998;22.57;24.59;27.420000000000005;28.869999999999997;29.259999999999998;29.560000000000002
151;nauru;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;30.0;31.0;31.0;30.5
152;nepal;18.019999999999996;20.18;25.39;29.389999999999997;30.74;30.45;28.790000000000003;28.399999999999995;28.0;26.639999999999997;23.27;19.380000000000003
153;netherlands;4.1000000000000005;4.4526315789473685;8.052631578947368;11.584210526315788;15.857894736842104;18.457894736842107;20.394736842105264;20.5;17.72631578947368;13.373684210526317;8.4;5.826315789473685
154;netherlands antilles;29.0;29.25;29.775;30.025;30.8;31.3;31.3;31.7;31.7;31.7;30.55;29.775
155;new caledonia;29.8;29.686666666666664;29.11333333333333;27.866666666666664;26.22666666666667;24.740000000000006;23.899999999999995;23.96666666666666;24.939999999999998;26.43333333333333;27.639999999999997;28.873333333333335
156;new zealand;22.088235294117645;22.16176470588235;20.344117647058823;17.594117647058823;14.455882352941176;11.88235294117647;11.200000000000001;12.411764705882353;14.523529411764706;16.385294117647064;18.323529411764703;20.367647058823536
157;nicaragua;28.25;28.5;29.75;30.25;30.5;29.25;29.0;29.25;29.5;29.0;28.75;28.25
158;niger;27.857142857142858;31.571428571428573;35.5;38.92857142857143;39.214285714285715;37.357142857142854;34.07142857142857;32.857142857142854;34.57142857142857;36.142857142857146;32.92857142857143;29.0
159;nigeria;29.17777777777778;31.21111111111111;32.81111111111111;33.044444444444444;31.877777777777776;29.72222222222222;27.9;27.233333333333334;28.200000000000003;29.877777777777776;30.15555555555555;29.11111111111111
160;niue;28.0;29.0;28.0;27.0;26.0;26.0;25.0;25.0;26.0;26.0;27.0;28.0
161;norfolk island;24.75;24.9;24.1;22.35;20.45;19.15;18.15;18.15;18.95;20.05;21.85;23.15
162;north korea;-3.08;-0.52;5.4;13.2;19.04;22.4;25.0;25.8;21.52;15.48;6.6;-0.456
163;northern mariana islands;28.8;28.6;29.040000000000003;29.919999999999998;30.32;30.679999999999996;30.26;30.240000000000002;30.28;30.160000000000004;29.560000000000002;29.320000000000004
164;norway;-1.5394557823129247;-1.1224489795918366;1.3809523809523805;4.821768707482995;10.093877551020407;13.992517006802716;15.98027210884354;15.400680272108838;11.422448979591833;6.888435374149657;2.2829931972789117;-0.32653061224489793
165;oceania;26.25;26.224999999999998;19.425;27.15;28.075;29.25;29.674999999999997;29.75;30.0;29.0;27.975;27.049999999999997
166;oman;23.433333333333334;25.136666666666663;28.14666666666667;32.576666666666675;36.186666666666675;36.97666666666667;35.563333333333325;34.44000000000001;33.91666666666667;32.19666666666667;28.88666666666667;25.323333333333327
